"","whatTested","estimatedPerformance","strategies","interruption","participatedBefore","issues","seriousness","comments","age","race","sex","gender"
"83","I believe that how competent an individual appears by their face was being tested. ","75","I tried to picture the person if I were to run into them in real life. Also, what kind of  scenario I could visualize them in.","No, I did not interrupt the task.","No","No, the study was very straightforward and clear. ","90","","27","White","Female","Female"
"84","How competent the people looked based on their faces.","50","Not really.","No, I did not interrupt the task.","No","No.","100","Thank you.","54","White","Female","female"
"85","Since we were supposed to give immediate gut reaction possible biases in how people look and how we judge their competency. ","60","I didn't use strategy since we were supposed to use gut feeling but some of the pictures repeated so I tried to score them similar each time.","No, I did not interrupt the task.","No","No, everything was clear and I was able to complete without problems.","75","No","25","Latinx/a/o or Hispanic","Male","Man"
"86","Since we were supposed to give immediate gut reaction possible biases in how people look and how we judge their competency. ","60","I didn't use strategy since we were supposed to use gut feeling but some of the pictures repeated so I tried to score them similar each time.","No, I did not interrupt the task.","No","No, everything was clear and I was able to complete without problems.","75","No","25","White","Male","Man"
"87","I am uncertain. Seems quite broad.","80","No. I just answered candidly.","No, I did not interrupt the task.","No","No.","100","No.","23","Black/African American","Male","Male"
"88","If smiles had to do with anything and our ratings, or people looking friendlier.","50","I liked the people that looked friendly, they had a warmth that made them seem more competent. ","No, I did not interrupt the task.","No","What exactly was I judging their competence in? In a job? In life? In raising a family? There are a lot of variables...","90","competent in what?","36","White","Female","female"
"89","I thought you were testing how capable people appeared to be based on their superficial appearance. I took capable (or competent) to mean they can succeed in their careers or fields of study.","56","I used no particular strategies other than basing my judgment on the likelihood that I would want this person as a colleague.","No, I did not interrupt the task.","No","The instructions were clear but I struggled a bit in defining the word ""competent"" as it related to these faces. Did ""competent"" mean they are good at their jobs? Did it mean they are good human beings? The choice of the word ""competent"" seemed sort of vague so I chose based on my own assigned definition of the word.","90","","53","White","Female","female"
"90","I think you were testing perceptions of competence based on factors like gender, race, and age.","25","People who appeared to be well groomed and nicely dresses I think I rated higher.","No, I did not interrupt the task.","No","Nothing was unclear.","90","","44","White","Female","female"
"91","Just reminding myself that we are checking competence. Trying not to place a bias irrelevant to competence. ","50","I tried to avoid looking at the clothes or emotion on the face. ","No, I did not interrupt the task.","No","No","98","","54","White","Female","female"
"92"," how competent they appear to be.","70","I picked the ones that were formally dressed as competent","No, I did not interrupt the task.","No","No it was clear enough","100","thank you and cheers","49","Black/African American","Male","MAN"
"93","How people's facial expressions determine whether people think they are competent. ","80","I judged people's competency based on my previous answers. Whether one person looked more confident that the last person I scored","Yes, I interrupted the task.","No","I did not have any problems and understood what was being asked.","75","None","45","Black/African American","Female","Female"
"94","How we viewed competence based on gender and race","60","I went based off of gut reaction to each one mainly.","No, I did not interrupt the task.","No","Everything was explained clearly, no issues.","100","No additional comments at this time.","37","White","Male","Male"
"95","How I can easily get familiar with faces","35","No, I didn't have any","No, I did not interrupt the task.","No","No","65","Nill","42","Black/African American","Male","male"
"96","I was rating the pictures of people based on how I perceive them. I think that race, age and even eyeglasses were used to determine my perception of the people. ","70","I seemed to give higher rankings to older people, smiling people and also their grooming and eyewear. I noticed that I didn't base my answers on race of gender.","No, I did not interrupt the task.","No","No, everything about this study worked perfectly.","99","This study taught me about how I perceive people without ever getting to know them.","62","White","Female","Female"
"97","People's perceptions of others based on their facial expressions, race, age, etc.","75","Age played a bit of a part in my ratings. Older more experienced I gave more competency to, but it was difficult to gage someone's competency just by their face.","No, I did not interrupt the task.","No","No.","100","no","42","White","Female","Female"
"98","Differences in competency assumed based on race, gender, and weight","50","I just went on gut instinct","No, I did not interrupt the task.","No","Nope","75","nopd","29","White","Female","Woman"
"99","People's initial reactions to seeing diverse faces? Maybe if there's correlation between racial identification and perceived competence? ","75","Mostly trusting gut feeling. Noticed after a bit that if people looked older or more confident I was inclined to rank them higher.","No, I did not interrupt the task.","No","Nothing unclear, most confusing part was trying to figure out what you meant by a face looking ""competent"" since that's something I'd usually judge without visuals. No problems!","85","This was interesting! I did my best to keep my attention on it and honestly seeing pictures repeat made me try to pay more attention. Not to try to match the scores I picked before, but I did catch myself wondering if they varied between times they showed up.","29","White","Female","Female"
"100","How facial features, expressions, and ethnicity dictate one's appearance of competence.","75","I tended to look at how well the person was groomed and the expression in their eyes. I feel like there is a certain look when someone is confused or lacking confidence.","No, I did not interrupt the task.","No","I didn't have any problems, though I started to worry about whether I was being fair to each person. I continuously wondered if I ranked the same faces with the same score. I wondered if my score changed based on what I focused on with each image. I provided an off-the-cuff response for each image.","100","This task is interesting. I found myself scoring people higher who wore attire common in executive roles. I'm not sure that was a good thing.","55","Black/African American","Female","Female"
"101","How people.s perceptions of various variables in looks and expressions affect their judgements of peop","75","I mostly judged people by their facial expressions.","No, I did not interrupt the task.","No","It was clear","90","","66","White","Female","female"
"102","I honestly have no idea maybe how race plays into how people think of others.","50","no just went with my gut","No, I did not interrupt the task.","No","no","95","","50","White","Male","male"
"103","How people rated the competentness of people based on their appearance.","40","I rated people who looked smarter as more competent and people who looked less inteligent as less competent. Some had a doe eyed look that made me rate them as low on competentness","No, I did not interrupt the task.","No","No parts unclear.","95","No issues faced during study. Study was easy to complete and interesting if a bit repetitive.","32","Southeast Asian","Male","Male"
"104","Something about how race and gender affects perception of competence","100","I compared them to people i had met in real life.","No, I did not interrupt the task.","No","No","90","I marked myself as being 100% correct because I considered this a subjective question about how I perceive these people, not an objective question about their real-life competence. ","46","Black/African American","Male","Male"
"105","Something about how race and gender affects perception of competence","100","I compared them to people i had met in real life.","No, I did not interrupt the task.","No","No","90","I marked myself as being 100% correct because I considered this a subjective question about how I perceive these people, not an objective question about their real-life competence. ","46","Latinx/a/o or Hispanic","Male","Male"
"106","face features of different images ","100","no i went by face expressions","No, I did not interrupt the task.","Yes","the survey was very clear with no problem","100","NA","52","Black/African American","Female","Black african american"
"107","To see if small facial features changes make someone look more competent ","50","No I didn't have any kind of particular strats. ","No, I did not interrupt the task.","No","No","90","","35","White","Female","female"
"108","I think you were testing peoples biases based off a 1-2 second reaction. ","80","The only strategy I used was to see how well put together someone was based off the little information a picture provided. Such as well kept hair or makeup. Or whether I could tell someone was wearing a suit or not. ","No, I did not interrupt the task.","No","No","100","I participated in one study that was familiar, however I do not think it was this exact study. ","27","White","Female","Female"
"109","I think I was testing if someone looked competent based on race and gender. ","50","I did not use any strategies other than if I thought they looked incompetent. ","No, I did not interrupt the task.","No","Everything was clear and direct. ","100","This was fun and interesting. I enjoyed it and would be curious to know the results. ","40","Latinx/a/o or Hispanic","Male","male"
"110","How a person looks in terms of compency.","25","Just to see how the person looks in terms of expression.","No, I did not interrupt the task.","No","Nothing was unclear in regards to the procedure.","100","","33","Black/African American","Male","Male"
"111","How a person looks in terms of compency.","25","Just to see how the person looks in terms of expression.","No, I did not interrupt the task.","No","Nothing was unclear in regards to the procedure.","100","","33","East Asian","Male","Male"
"112","Weight changes and how that makes people come across. Maybe also things about race.","90","Not really, I just went off of my first gut feeling and tried not to use too much logic. ","No, I did not interrupt the task.","No","Nope","87","","24","South Asian","Female","Female"
"113","my first impressions about people.","78","not really.","No, I did not interrupt the task.","No","NA ","100","NA","36","White","Male","male "
"114","How people perceive race, gender and compentency","50","No, I didn't know anything about the people, most people are fairly competent.","No, I did not interrupt the task.","No","no","100","no","57","White","Female","female"
"115","I have no idea, honestly.","50","I assumed basic competency of everyone I saw.  They're all humans and adult life is very complicated.  Just by existing they exhibit competency.","No, I did not interrupt the task.","No","I didn't really understand what was meant by competency or how that was rated.","100","No","41","Latinx/a/o or Hispanic","Male","Nonbinary"
"116","I have no idea, honestly.","50","I assumed basic competency of everyone I saw.  They're all humans and adult life is very complicated.  Just by existing they exhibit competency.","No, I did not interrupt the task.","No","I didn't really understand what was meant by competency or how that was rated.","100","No","41","Native American/American Indian","Male","Nonbinary"
"117","I have no idea, honestly.","50","I assumed basic competency of everyone I saw.  They're all humans and adult life is very complicated.  Just by existing they exhibit competency.","No, I did not interrupt the task.","No","I didn't really understand what was meant by competency or how that was rated.","100","No","41","White","Male","Nonbinary"
"118","Consistency over time. I was shown the same faces more than once, some wearing different Makup, I believe. Either way, also possibly honesty. But they might have been studying how our answers may change over time.. depending on the amount of makeup or hairstyle the person had.","60","I tried to be consistent and not judge them by their hair or make-up.","No, I did not interrupt the task.","No","It was 100% clear! No problems, thank you!","99","Thank you once again.","42","White","Male","Male"
"119","How certain facial features affect perceptions of people.","62","I tried to think about the types of professions I would imagine these people being in, just off the top of my head.","No, I did not interrupt the task.","No","No, it was fine.","85","I thought that asking for a scale of how well I did on the task was funny, considering the answers to these questions are subjective.","22","White","Female","Woman"
"120","I was just trying to get a gut feeling about the faces of the people that came up on the screen.","80","no I  just went with my gut feelings about each face as it popped up on the screen. I didn't dwell on each face too long just picked what i felt.","No, I did not interrupt the task.","No","no it was clear to me.","100","none","45","White","Female","female"
"121","How people judge others faces, and  if we judge them the same every time. ","77","I just looked at the face and moved the scale to the number that seemed to match their level of competence. I would not say I had a particular strategy.","No, I did not interrupt the task.","No","I think I understood everything clearly.","100","It was a good study.","47","White","Female","female"
"122","I think you were testing internal biases. ","43","I found the eyes to be the most telling feature. ","No, I did not interrupt the task.","No","No it was clear. ","85","","33","White","Male","MAN"
"123","Racial and gender biases.","67","Looking at gender and race without stereotypes, glasses, age, clothes","No, I did not interrupt the task.","No","Nope","97","no","24","Black/African American","Female","female"
"124","Racial and gender biases.","67","Looking at gender and race without stereotypes, glasses, age, clothes","No, I did not interrupt the task.","No","Nope","97","no","24","Latinx/a/o or Hispanic","Female","female"
"125","faces which looked more competent","85","everything was good","No, I did not interrupt the task.","No","no","80","no","48","White","Female","female"
"126","On how smart someone looks.","50","just my instinct","No, I did not interrupt the task.","No","no had no problems","90","not at this time","44","White","Female","female"
"127","I think maybe something about stereotypes. Probably is race a factor in whether someone thinks someone else is competent or not.","50","If someone had the deer in the headlights look, but real looking, it made them look less competent. Some of them had very intelligent looks about them and it raised their score. I started everyone at 50.","No, I did not interrupt the task.","No","Nope everything seemed pretty clear.","95","No comments.","32","White","Female","Female"
"128","To see what I think of people with their looks compared to how competent I think they are based on looks.","75","I looked at how well put together they are mostly, to help decide on their competentness.","No, I did not interrupt the task.","No","no, it was great!","100","","35","White","Female","female"
"129","I think you were testing my perception of people's competency based only on appearance and whether gender or race played a part in perception of competency.  Also, the order in which I saw each photo probably played a role and you were testing how my scores changed based on what photo came after another.  I noticed repeating photos throughout the task.","60","I did use strategy to predict competency. Each photo I looked at I noted age and appearance in terms of how ""put together"" the person looked.  The younger the person appeared, the lower the score. But, the more put together the person appeared, I raised the score a bit.","No, I did not interrupt the task.","No","Everything was clear and I had no problem completing the task","100","","55","White","Female","female"
"130","I think some of the faces were the same people but with sometimes slightly rounder faces. So I think you were testing what facial features people associate with competence.","6","I didn't use any strategy. I just rated how competent I felt each person was individually.","No, I did not interrupt the task.","No","Everything was clear and worked well.","95","","30","White","Female","Female"
"131","it seemed like you put some weight on the faces at times. Perhaps you were looking at that along with age/race/etc. to see how it impacts our ratings. ","50","I let myself be prejudiced and make snap judgments based upon whatever struck me as influential. I did find myself looking at clothing quite a bit.","No, I did not interrupt the task.","No","no","100","","51","White","Male","male"
"132","To see if have certain bias when looking people of different races and ethnicities when looking at their different facial expressions.","90","The more friendly or more smiley they were, I considered them to be more competent.","No, I did not interrupt the task.","No","Nothings unclear. No problems completing the task.","90","No","25","South Asian","Male","Male"
"133","perceived biases","50","No particular strategies.","No, I did not interrupt the task.","No","no","90","no","52","Latinx/a/o or Hispanic","Female","female"
"134","Racism.  Sexism.","1","No strategies, because you can't tell a person's competence by looking at their faces.  Competence has nothing to do with what people look like,","No, I did not interrupt the task.","No","Other than the task being completely impossible, no.","47","I usually return tasks like this because they are impossible to complete as specified, but if you return too many, Prolific will throw you off the platform.","60","White","Male","There is no gender"
"135","Perceptions of competence based on age or race.","80","I looked at their eyes and facial expressions. I also looked at their type of clothes if I could see them.","No, I did not interrupt the task.","No","no, but I couldn't always remember what number I gave them previously.","97","","64","White","Female","female"
"136","perceptions of people based on looks alone","45","no i didn't","No, I did not interrupt the task.","No","the instructions were clear","75","","20","East Asian","Female","woman"
"137","perceptions of people based on looks alone","45","no i didn't","No, I did not interrupt the task.","No","the instructions were clear","75","","20","White","Female","woman"
"138","If higher body fat correlates with lower perceived competence.","90","I tried to imagine training them on general computer tasks and how well they would learn.","No, I did not interrupt the task.","No","No","90","No","29","White","Male","Male"
"139","To understand how people assess other people.","60","No, I didn't use any  particular strategies. I just evaluated them as I felt about them.","No, I did not interrupt the task.","No","No issues.","100","Great study.","24","White","Male","Man"
"140","racial and gender bias","60","possibly how bright/awake they looked","No, I did not interrupt the task.","No","no","92","I do not","46","White","Female","female"
"141","If we viewed competency in ways related to race or sex/gender.","50","I tended to rate photos based on looking at eyes or expressions. If someone's expression seemed engaging, I marked them higher. If someone looked dead behind the eyes, I marked them lower. ","Yes, I interrupted the task.","No","No, nothing was unclear. ","95","I thought this was a very interesting task. I know I did a similar one, but I don't think it was measuring competency, so I put ""no"" when asked that question. A ""not sure"" option would be good for that question. ","40","Latinx/a/o or Hispanic","Female","Female"
"142","I think you were testing who people think are competent based on race and biological sex. ","20","I was not sure what I should be doing. The instructions were a little confusing. ","No, I did not interrupt the task.","No","The instructions were not entirely clear. ","70","","57","White","Male","male"
"143","i'm not sure","100","not really","No, I did not interrupt the task.","No","none","100","nice study","33","White","Male","man"
"144","I think you were looking for any inherent biases.","50","No, I didn't use any strategies. I tried to go with my instinct.","No, I did not interrupt the task.","No","No","100","No","43","White","Male","male"
"145","If it is possible to tell competence by faces and expressions.","50","I tried to see via eyes and expressions, but I think it is impossible!","Yes, I interrupted the task.","No","No.","80","No","61","White","Female","female."
"146","I first thought this had to do with race in how we view competence, and while I believe that is partially part of it, after seeing the same faces with some changes I think it has to do with attractiveness as well.","50","I didn't use any strategy. I just went with my gut like the study asked me to.","No, I did not interrupt the task.","No","No to both questions.","100","Everything was smooth.","33","White","Male","man"
"147","how to recognizes faces to test how good I see things","70","I just followed the trend by selecting  faces ","No, I did not interrupt the task.","Yes","no ","100","no please ","49","White","Male","MAN"
"148","like the people who make decisions","82","like people who make decisions Pay attention to people's traits","No, I did not interrupt the task.","Yes","Nothing at all","40","","38","White","Male","Male"
"149","like the people who make decisions","75","like people who make decisions Pay attention to people's traits","No, I did not interrupt the task.","Yes","Nothing at all","25","","37","White","Male","Male"
"150","I feel you were testing to see if people could look at someone's face and see competence.","50","I looked at their faces and I went with my gut on what I feel a competent face looks like.","No, I did not interrupt the task.","No","no","90","","50","White","Female","female"
"151","
It seems like the test involves assessing participants' typing speed and accuracy, particularly in transcribing sentences under time constraints.","85","There were no issues during the study.","Yes, I interrupted the task.","Yes","There were no issues during the study, and I was able to complete it smoothly, achieving the desired results.","70","There were no issues during the study, and I was able to complete it smoothly, achieving the desired results.","63","White","Male","Male"
"152","Perhaps to understand how people make first impressions of faces.","90","I just used my instinct, and didn't have any particular strategy that I could describe.","No, I did not interrupt the task.","No","Everything went fine.","100","n/a","29","White","Male","Male"
"153","I think you were using different face strategies and how each face familiarize ","31","one of the particular strategies I used is I shorted these faces by how knowledgeable these particular faces are ","No, I did not interrupt the task.","No","nothing at all","95","","22","Black/African American","Male","male"
"154","You were testing perceptions of competence.","95","I simply tried to assess according to my instincts","No, I did not interrupt the task.","No","no","100","no","36","White","Male","male"
"155","To check if there are competent ","50","No, I did not use any strategy ","No, I did not interrupt the task.","No","No, I didn't have any ","100","Not applicable ","32","Black/African American","Male","male"
"156","If ""competence"" has anything to do with race, age, or gender? There was a whole variety of pictures to rate so I can only assume it has something to do with that. ","90","I went with my gut feeling for most of them. That probably tied into age, how the picture was taken, and the look on their faces/in their eyes. ","No, I did not interrupt the task.","No","No, it all went well!","95","Nope!","27","White","Prefer not to say","Male"
"157","I was testing the competence of each person based off of their picture. ","85","I just picked based off of the ones who I felt were giving genuine smiles. ","No, I did not interrupt the task.","No","No this study was very straight forward. ","100","I enjoyed the study!","28","Black/African American","Male","Male"
"158","I think what was being tested here was the impact of first impressions, whether it be based on race or dress.","70","I used age, looks, grooming, and experience with similar looking people throughout my life. ","No, I did not interrupt the task.","No","Everything was pretty clear!","95","Nope!","26","Latinx/a/o or Hispanic","Male","Male"
"159","I was suppose to see how Competent each person looked to me. But I think it may have been more than that? I think you may be trying to see if we show a bias? Maybe if we judge Face Symmetry?","60","Well I think I particularly was going by If they wore glasses and if they were smiling, and how clean cut they were. I think the more positive look and out-going, and or studious type can be perceived as more competent. ","No, I did not interrupt the task.","No","I have did another study where I looked at faces. but it was very different. We had to look at Happy and Sad Faces.","100","Actually, It did not feel like a very long study compared to others. I made say it was about middle of road. ","58","White","Female","Female"
"160","How competent we thought people were based on their beauty, race, age, and their weight,","30","If the person looked competent based on age. That was a strategy I used. Younger less competent, and older were more.  But that was it as everything else I just used my gut feeling.","No, I did not interrupt the task.","No","Everything was clear.","70","","24","Latinx/a/o or Hispanic","Female","Female"
"161","How competent they look by observing their faces.","80","I did not use any particular strategies but just observed the faces and chose based on the impressions I got from the faces.","No, I did not interrupt the task.","No","No","100","No comments","49","Black/African American","Male","Male"
"162","Beyond literal face value judgements of competency, I haven't the faintest idea.","50","I think the overwhelming majority of people are competent. So I erred on the heavy end of everybody at least being 75, or more, percent competent.","No, I did not interrupt the task.","No","All was clear and worked as it should.","100","","39","White","Male","male"
